full_time_day,temp_prediction
2019-06-10T04:00:00Z,18.675981497913696
2019-06-10T04:00:00Z,19.374872998181548
2019-06-10T04:00:00Z,18.26542409578547
2019-06-10T04:00:00Z,18.38744244201854
2019-06-10T04:00:00Z,18.55230704225885
2019-06-10T04:00:00Z,19.8460066692076
2019-06-10T04:00:00Z,18.984745926615194
2019-06-10T04:00:00Z,17.837390633281515
2019-06-10T04:00:00Z,18.918450751662714
2019-06-10T04:00:00Z,18.868761591073508
2019-06-10T04:00:00Z,19.384978017749457
2019-06-10T04:00:00Z,19.53707366982831
2019-06-10T04:00:00Z,18.64610344082944
2019-06-10T04:00:00Z,16.93236188254139
2019-06-10T04:00:00Z,19.487549615334828
2019-06-10T04:00:00Z,18.833253799969356
2019-06-10T04:00:00Z,20.539933297817154
2019-06-10T04:00:00Z,18.553601675910006
2019-06-10T04:00:00Z,19.033263040883458
2019-06-10T04:00:00Z,17.49396870714931
2019-06-10T04:00:00Z,19.199110288484654
2019-06-10T04:00:00Z,18.871591929893302
2019-06-10T04:00:00Z,20.720649562924635
2019-06-10T04:00:00Z,19.52512897214817
2019-06-10T04:00:00Z,18.424785352441706
2019-06-10T04:00:00Z,19.494306528710915
2019-06-10T04:00:00Z,18.774709218456792
2019-06-10T04:00:00Z,17.827717884690802
2019-06-10T04:00:00Z,19.28840159670932
2019-06-10T04:00:00Z,19.03043530015352
2019-06-10T04:00:00Z,19.89340344454641
2019-06-10T04:00:00Z,18.936899556852165
2019-06-10T04:00:00Z,19.417172564188263
2019-06-10T04:00:00Z,19.345694840316895
2019-06-10T04:00:00Z,19.36702115189004
2019-06-10T04:00:00Z,18.75902151824024
2019-06-10T04:00:00Z,19.205381642216174
2019-06-10T04:00:00Z,18.503080566784277
2019-06-10T04:00:00Z,18.260802978250936
2019-06-10T04:00:00Z,18.797488367163616
2019-06-10T04:00:00Z,19.84362886639989
2019-06-10T04:00:00Z,19.163925900397487
2019-06-10T04:00:00Z,17.891739983417107
2019-06-10T04:00:00Z,17.949155080915805
2019-06-10T04:00:00Z,19.605179351092193
2019-06-10T04:00:00Z,18.212970037363537
2019-06-10T04:00:00Z,17.659022431118114
